{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 2}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Y', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'W', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'x': 'Z', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'B', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'C', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'D', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'E', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'X', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'Y', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'W', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'x': 'Z', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'B', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'C', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'D', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'E', 'separator_length': 3}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'x': 'X', 'separator_length': 3}
