{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 2, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 0, 'second': 3, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'greater', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
{'first': 3, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'less', 'x': 'x', 'y': 'y'}
